Response via Email?,Notes,Parish Name,Address,City,State,Zip,Secretary/receptionist email,Bulletin publishing email,Phone #,Youth Minister Name,Youth Minister E-mail,Contacted (Y/N) contacted by (initials),Have they responded back? (Y/N),Are they putting it in their bulletin,Posting it on their website?,Does the youth minister know about Connect?,Other Notes
FALSE,,Blessed Sacrament Parish,780 Porter Street,Beaumont,TX,77701,[email],,409-833-6089,,,,,,,,
FALSE,,Our Lady of the Assumption,4445 Ave A,Beaumont,TX,77705,[email],,409-835-5343,Paul Montes,[email],,,,,,
FALSE,,Our Mother of Mercy Parish,3390 Sarah Street,Beaumont,TX,77705,[email],,409-842-5533,Margaret Denson,409-842-0112 (no email listed),,,,,,
FALSE,,St. Anne Parish,2715  Calder Avenue P.O. Box 3429,Beaumont,TX,77702,[email],,409-832-8107,Barbette Finch,Ext. 105 (no email listed),,,,,,
FALSE,,St. Anthony Cathedral Basilica,700 Jefferson St. ,Beaumont,TX,77701,[email],,409-833-6433,Diane Barboza,[email],,,,,,
FALSE,,St. Joseph Parish,1115 Orange Street,Beaumont,TX,77701,[email],,409-835-5662,,,,,,,,
FALSE,,St. Jude Thaddeus Parish,6825 Gladys Avenue,Beaumont,TX,77706,[email],,409-866-5088,Michelle Cauley,Ext. 223 (no email listed),,,,,,
FALSE,,St. Pius X Parish,5075 Bigner Road,Beaumont,TX,77708,[email],,409-892-3316,Chris Ward,409-238-0013 (no email listed),,,,,,
FALSE,,Holy Spirit Mission,470 Monroe Hwy 326,Kountze,TX,77625,[email],,409-246-4457,,,,,,,,
FALSE,,Infant Jesus Parish,243 S LHS Drive P.O. Box 8180,Lumberton,TX,77657,[email],,409-755-1734,,,,,,,,
FALSE,,St. Mark the Evangelist,905 N 9th Street,Silsbee,TX,77656,[email],,409-385-4498,,,,,,,,
FALSE,,St. Joseph's,P.O. Box 930 ,Livingston,TX,77351,[email],,936-967-8385,,,,,,,,
FALSE,,St. Michael Parish,P.O. Box 239,Jasper,TX,75951,[email],,409-384-2447,,,,,,,,
FALSE,,Our Lady of La Salette Mission,P.O. Box 239,Jasper,TX,75951,[email],,409-384-2447,,,,,,,,
FALSE,,St. Raymond Parish,P.O. Box 239,Jasper,TX,75951,[email],,409-698-9456,,,,,,,,
FALSE,,Toledo Village Station,P.O. Box 239,Jasper,TX,75951,[email],,409-384-2447,,,,,,,,
FALSE,,Our Lady of the Pines Parish,1601 Pine Street P.O. Box 2029,Woodville,TX,75979,[email],,409-283-5367,Annette Faircloth,[email],,,,,,
FALSE,,Immaculate Conception Parish,6250 Washington Blvd P.O. Box 967,Groves,TX,77619,[email],,409-962-0255,,,,,,,,
FALSE,,St. Peter the Apostle Parish,2049 Taft Avenue,Groves,TX,77619,[email],,409-962-8365,,,,,,,,
FALSE,,St. Charles Borromeo Parish,130 Hardy Avenue,Nederland ,TX,77627,[email],,409-722-3413,Tammy Mansveld,[email],,,,,,
FALSE,,Queen of Vietnam Parish,801 9th Avenue,Port Arthur,TX,77642,[email],,409-983-7676,,,,,,,,
FALSE,,Sacred Heart - St. Mary Parish,920 Booker T Washington Ave,Port Arthur,TX,77640,[email],,409-985-5104,,,,,,,,
FALSE,,St. John the Evangelist,P.O. Box 123 ,Port Arthur,TX,77641,[email],,409-985-8010,,,,,,,,
FALSE,,St. Joseph Parish,4600 Procter Street,Port Arthur,TX,77642,[email],,409-982-6409,,,,,,,,
FALSE,,St. Therese the Little Flower of Jesus Parish,6412 Garnet Avenue,Port Arthur,TX,77640,[email] ,,409-736-1536,,,,,,,,
FALSE,,St. Elizabeth Parish,2006 Nall Street,Port Neches,TX,77651,[email],,409-727-8874,Claire Culver,[email],,,,,,
FALSE,,St. Henry Parish,475 Round Bunch Rd P.O. Box 427,Bridge City,TX,77611,[email],,409-735-2422,,,,,,,,
FALSE,,St. Maurice Parish,P.O. Box 940 ,Mauriceville,TX,77626,[email],,409-745-4060,,,,,,,,
FALSE,,St. Francis of Assisi Parish,4300 Meeks Drive,Orange,TX,77632,[email],,409-883-9153,Angie Lathrop,[email],,,,,,
FALSE,,St. Mary Parish,912 W Cherry Avenue,Orange,TX,77630,[email],,409-883-2883,Patricia Daleo ,,,,,,,
FALSE,,St. Therese Parish,1409 6th Street ,Orange,TX,77630,[email],,409-883-3783,Felicia Richard,,,,,,,
FALSE,,St. Helen Parish,8105 FM 1442 ,Orange,TX,77630,[email],,409-735-2200,,,,,,,,
FALSE,,Our Mother of Mercy Parish,101 Donatto Dr.,Liberty,TX,77575,[email],,936.334.8328,,,,,,,,
FALSE,,Our Lady of Light Parish,2207 S. Main,Anahuac,TX,77514,[email],,409-267-3158,,,,,,,,
FALSE,,Our Lady of Sorrows Parish,245 US 90 ,China,TX,77613,[email],,409-752-3571,,,,,,,,
FALSE,,St. Mary Parish,702 E Houston St.,Cleveland,TX,77327,[email],,281-592-2985,,,,,,,,
FALSE,,St. Joseph the Worker Parish,804 S. Cleveland St. ,Dayton,TX,77535,[email],,936-258-5735,,,,,,,,
FALSE,,Immaculate Conception Parish,411 Milam St,Liberty,TX,77575,[email],,936-336-7267,,,,,,,,
FALSE,,Holy Trinity Parish,3515 Trinity Dr. ,Mont Belvieu,TX,77580,[email],,281-576-4990,Brad and Ginger Downs,[email],,,,,,
FALSE,,Sacred Heart Parish,3730 FM 160 N,Raywood,TX,77582,[email],,936-587-4631,,,,,,,,
FALSE,,Our Lady of Victory,210 W Barklay St,Sour Lake,TX,77659,[email],,409-287-3287,Dcn. Clay Kuykendall,[email],,,,,,
FALSE,,St. Louis Parish,315 Buccaneer Dr,Winnie,TX,77665,[email],,409-296-4200,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,
