FALSE,FALSE,Parish,FALSE,FALSE,FALSE,FALSE,Secretary/reception,Bulletin Email,FALSE,Youth Minister Name,Youth Minister Email,Contacted?
FALSE,FALSE,200,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9300,[email],
FALSE,FALSE,201,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9301,[email],
FALSE,FALSE,202,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9302,[email],
FALSE,FALSE,203,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9303,[email],
FALSE,FALSE,204,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9304,[email],
FALSE,FALSE,205,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9305,[email],
FALSE,FALSE,206,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9306,[email],
FALSE,FALSE,207,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9307,[email],
FALSE,FALSE,208,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9308,[email],
FALSE,FALSE,209,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9309,[email],
FALSE,FALSE,210,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9310,[email],
FALSE,FALSE,211,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9311,[email],
FALSE,FALSE,212,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9312,[email],
FALSE,FALSE,213,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9313,[email],
FALSE,FALSE,214,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9314,[email],
FALSE,FALSE,215,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9315,[email],
FALSE,FALSE,216,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9316,[email],
FALSE,FALSE,217,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9317,[email],
FALSE,FALSE,218,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9318,[email],
FALSE,FALSE,219,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9319,[email],
FALSE,FALSE,220,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9320,[email],
FALSE,FALSE,221,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9321,[email],
FALSE,FALSE,222,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9322,[email],
FALSE,FALSE,223,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9323,[email],
FALSE,FALSE,224,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9324,[email],
FALSE,FALSE,225,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9325,[email],
FALSE,FALSE,226,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9326,[email],
FALSE,FALSE,227,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9327,[email],
FALSE,FALSE,228,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9328,[email],
FALSE,FALSE,229,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9329,[email],
FALSE,FALSE,230,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9330,[email],
FALSE,FALSE,231,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9331,[email],
FALSE,FALSE,232,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9332,[email],
FALSE,FALSE,233,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9333,[email],
FALSE,FALSE,234,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9334,[email],
FALSE,FALSE,235,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9335,[email],
FALSE,FALSE,236,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9336,[email],
FALSE,FALSE,237,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9337,[email],
FALSE,FALSE,238,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9338,[email],
FALSE,FALSE,239,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9339,[email],
FALSE,FALSE,240,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9340,[email],
FALSE,FALSE,241,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9341,[email],
FALSE,FALSE,242,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9342,[email],
FALSE,FALSE,243,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9343,[email],
FALSE,FALSE,244,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9344,[email],
FALSE,FALSE,245,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9345,[email],
FALSE,FALSE,246,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9346,[email],
FALSE,FALSE,247,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9347,[email],
FALSE,FALSE,248,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9348,[email],
FALSE,FALSE,249,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9349,[email],
FALSE,FALSE,250,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9350,[email],
FALSE,FALSE,251,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9351,[email],
FALSE,FALSE,252,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9352,[email],
FALSE,FALSE,253,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9353,[email],
FALSE,FALSE,254,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9354,[email],
FALSE,FALSE,255,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9355,[email],
FALSE,FALSE,256,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9356,[email],
FALSE,FALSE,257,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9357,[email],
FALSE,FALSE,258,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9358,[email],
FALSE,FALSE,259,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9359,[email],
FALSE,FALSE,260,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9360,[email],
FALSE,FALSE,261,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9361,[email],
FALSE,FALSE,262,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9362,[email],
FALSE,FALSE,263,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9363,[email],
FALSE,FALSE,264,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9364,[email],
FALSE,FALSE,265,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9365,[email],
FALSE,FALSE,266,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9366,[email],
FALSE,FALSE,267,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9367,[email],
FALSE,FALSE,268,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9368,[email],
FALSE,FALSE,269,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9369,[email],
FALSE,FALSE,270,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9370,[email],
FALSE,FALSE,271,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9371,[email],
FALSE,FALSE,272,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9372,[email],
FALSE,FALSE,273,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9373,[email],
FALSE,FALSE,274,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9374,[email],
FALSE,FALSE,275,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9375,[email],
FALSE,FALSE,276,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9376,[email],
FALSE,FALSE,277,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9377,[email],
FALSE,FALSE,278,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9378,[email],
FALSE,FALSE,279,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9379,[email],
FALSE,FALSE,280,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9380,[email],
FALSE,FALSE,281,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9381,[email],
FALSE,FALSE,282,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9382,[email],
FALSE,FALSE,283,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9383,[email],
FALSE,FALSE,284,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9384,[email],
FALSE,FALSE,285,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9385,[email],
FALSE,FALSE,286,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9386,[email],
FALSE,FALSE,287,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9387,[email],
FALSE,FALSE,288,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9388,[email],
FALSE,FALSE,289,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9389,[email],
FALSE,FALSE,290,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9390,[email],
FALSE,FALSE,291,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9391,[email],
FALSE,FALSE,292,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9392,[email],
FALSE,FALSE,293,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9393,[email],
FALSE,FALSE,294,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9394,[email],
FALSE,FALSE,295,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9395,[email],
FALSE,FALSE,296,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9396,[email],
FALSE,FALSE,297,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9397,[email],
FALSE,FALSE,298,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9398,[email],
FALSE,FALSE,299,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9399,[email],
FALSE,FALSE,300,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9400,[email],
FALSE,FALSE,301,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9401,[email],
FALSE,FALSE,302,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9402,[email],
FALSE,FALSE,303,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9403,[email],
FALSE,FALSE,304,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9404,[email],
FALSE,FALSE,305,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9405,[email],
FALSE,FALSE,306,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9406,[email],
FALSE,FALSE,307,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9407,[email],
FALSE,FALSE,308,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9408,[email],
FALSE,FALSE,309,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9409,[email],
FALSE,FALSE,310,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9410,[email],
FALSE,FALSE,311,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9411,[email],
FALSE,FALSE,312,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9412,[email],
FALSE,FALSE,313,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9413,[email],
FALSE,FALSE,314,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9414,[email],
FALSE,FALSE,315,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9415,[email],
FALSE,FALSE,316,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9416,[email],
FALSE,FALSE,317,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9417,[email],
FALSE,FALSE,318,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9418,[email],
FALSE,FALSE,319,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9419,[email],
FALSE,FALSE,320,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9420,[email],
FALSE,FALSE,321,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9421,[email],
FALSE,FALSE,322,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9422,[email],
FALSE,FALSE,323,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9423,[email],
FALSE,FALSE,324,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9424,[email],
FALSE,FALSE,325,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9425,[email],
FALSE,FALSE,326,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9426,[email],
FALSE,FALSE,327,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9427,[email],
FALSE,FALSE,328,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9428,[email],
FALSE,FALSE,329,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9429,[email],
FALSE,FALSE,330,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9430,[email],
FALSE,FALSE,331,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9431,[email],
FALSE,FALSE,332,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9432,[email],
FALSE,FALSE,333,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9433,[email],
FALSE,FALSE,334,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9434,[email],
FALSE,FALSE,335,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9435,[email],
FALSE,FALSE,336,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9436,[email],
FALSE,FALSE,337,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9437,[email],
FALSE,FALSE,338,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9438,[email],
FALSE,FALSE,339,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9439,[email],
FALSE,FALSE,340,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9440,[email],
FALSE,FALSE,341,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9441,[email],
FALSE,FALSE,342,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9442,[email],
FALSE,FALSE,343,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9443,[email],
FALSE,FALSE,344,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9444,[email],
FALSE,FALSE,345,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9445,[email],
FALSE,FALSE,346,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9446,[email],
FALSE,FALSE,347,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9447,[email],
FALSE,FALSE,348,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9448,[email],
FALSE,FALSE,349,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9449,[email],
FALSE,FALSE,350,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9450,[email],
FALSE,FALSE,351,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9451,[email],
FALSE,FALSE,352,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9452,[email],
FALSE,FALSE,353,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9453,[email],
FALSE,FALSE,354,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9454,[email],
FALSE,FALSE,355,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9455,[email],
FALSE,FALSE,356,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9456,[email],
FALSE,FALSE,357,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9457,[email],
FALSE,FALSE,358,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9458,[email],
FALSE,FALSE,359,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9459,[email],
FALSE,FALSE,360,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9460,[email],
FALSE,FALSE,361,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9461,[email],
FALSE,FALSE,362,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9462,[email],
FALSE,FALSE,363,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9463,[email],
FALSE,FALSE,364,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9464,[email],
FALSE,FALSE,365,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9465,[email],
FALSE,FALSE,366,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9466,[email],
FALSE,FALSE,367,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9467,[email],
FALSE,FALSE,368,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9468,[email],
FALSE,FALSE,369,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9469,[email],
FALSE,FALSE,370,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9470,[email],
FALSE,FALSE,371,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9471,[email],
FALSE,FALSE,372,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9472,[email],
FALSE,FALSE,373,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9473,[email],
FALSE,FALSE,374,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9474,[email],
FALSE,FALSE,375,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9475,[email],
FALSE,FALSE,376,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9476,[email],
FALSE,FALSE,377,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9477,[email],
FALSE,FALSE,378,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9478,[email],
FALSE,FALSE,379,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9479,[email],
FALSE,FALSE,380,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9480,[email],
FALSE,FALSE,381,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9481,[email],
FALSE,FALSE,382,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9482,[email],
FALSE,FALSE,383,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9483,[email],
FALSE,FALSE,384,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9484,[email],
FALSE,FALSE,385,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9485,[email],
FALSE,FALSE,386,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9486,[email],
FALSE,FALSE,387,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9487,[email],
FALSE,FALSE,388,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9488,[email],
FALSE,FALSE,389,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9489,[email],
FALSE,FALSE,390,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9490,[email],
FALSE,FALSE,391,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9491,[email],
FALSE,FALSE,392,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9492,[email],
FALSE,FALSE,393,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9493,[email],
FALSE,FALSE,394,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9494,[email],
FALSE,FALSE,395,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9495,[email],
FALSE,FALSE,396,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9496,[email],
FALSE,FALSE,397,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9497,[email],
FALSE,FALSE,398,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9498,[email],
FALSE,FALSE,399,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9499,[email],
FALSE,FALSE,400,FALSE,FALSE,FALSE,FALSE,[email],[email],FALSE,9500,[email],
